CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0074_19601.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0074_19601.png,019.Gray_Catbird
CUB_200_2011/images/099.Ovenbird/Ovenbird_0022_92702.jpg,segmentations/099.Ovenbird/Ovenbird_0022_92702.png,099.Ovenbird
CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0015_166713.jpg,segmentations/171.Myrtle_Warbler/Myrtle_Warbler_0015_166713.png,171.Myrtle_Warbler
CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0102_166725.jpg,segmentations/171.Myrtle_Warbler/Myrtle_Warbler_0102_166725.png,171.Myrtle_Warbler
CUB_200_2011/images/178.Swainson_Warbler/Swainson_Warbler_0038_794882.jpg,segmentations/178.Swainson_Warbler/Swainson_Warbler_0038_794882.png,178.Swainson_Warbler
CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0110_166785.jpg,segmentations/171.Myrtle_Warbler/Myrtle_Warbler_0110_166785.png,171.Myrtle_Warbler
CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0063_20707.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0063_20707.png,019.Gray_Catbird
CUB_200_2011/images/108.White_necked_Raven/White_Necked_Raven_0021_797341.jpg,segmentations/108.White_necked_Raven/White_Necked_Raven_0021_797341.png,108.White_necked_Raven
CUB_200_2011/images/178.Swainson_Warbler/Swainson_Warbler_0032_174728.jpg,segmentations/178.Swainson_Warbler/Swainson_Warbler_0032_174728.png,178.Swainson_Warbler
CUB_200_2011/images/099.Ovenbird/Ovenbird_0010_92957.jpg,segmentations/099.Ovenbird/Ovenbird_0010_92957.png,099.Ovenbird
CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0125_19833.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0125_19833.png,019.Gray_Catbird
CUB_200_2011/images/099.Ovenbird/Ovenbird_0050_92672.jpg,segmentations/099.Ovenbird/Ovenbird_0050_92672.png,099.Ovenbird
CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0112_166754.jpg,segmentations/171.Myrtle_Warbler/Myrtle_Warbler_0112_166754.png,171.Myrtle_Warbler
CUB_200_2011/images/099.Ovenbird/Ovenbird_0130_92452.jpg,segmentations/099.Ovenbird/Ovenbird_0130_92452.png,099.Ovenbird
CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0036_166833.jpg,segmentations/171.Myrtle_Warbler/Myrtle_Warbler_0036_166833.png,171.Myrtle_Warbler
CUB_200_2011/images/108.White_necked_Raven/White_Necked_Raven_0050_797374.jpg,segmentations/108.White_necked_Raven/White_Necked_Raven_0050_797374.png,108.White_necked_Raven
CUB_200_2011/images/108.White_necked_Raven/White_Necked_Raven_0002_797370.jpg,segmentations/108.White_necked_Raven/White_Necked_Raven_0002_797370.png,108.White_necked_Raven
CUB_200_2011/images/099.Ovenbird/Ovenbird_0011_92451.jpg,segmentations/099.Ovenbird/Ovenbird_0011_92451.png,099.Ovenbird
CUB_200_2011/images/108.White_necked_Raven/White_Necked_Raven_0042_797356.jpg,segmentations/108.White_necked_Raven/White_Necked_Raven_0042_797356.png,108.White_necked_Raven
CUB_200_2011/images/178.Swainson_Warbler/Swainson_Warbler_0037_174691.jpg,segmentations/178.Swainson_Warbler/Swainson_Warbler_0037_174691.png,178.Swainson_Warbler
CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0045_20950.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0045_20950.png,019.Gray_Catbird
CUB_200_2011/images/099.Ovenbird/Ovenbird_0098_93032.jpg,segmentations/099.Ovenbird/Ovenbird_0098_93032.png,099.Ovenbird
CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0067_166828.jpg,segmentations/171.Myrtle_Warbler/Myrtle_Warbler_0067_166828.png,171.Myrtle_Warbler
CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0037_166690.jpg,segmentations/171.Myrtle_Warbler/Myrtle_Warbler_0037_166690.png,171.Myrtle_Warbler
CUB_200_2011/images/099.Ovenbird/Ovenbird_0034_93006.jpg,segmentations/099.Ovenbird/Ovenbird_0034_93006.png,099.Ovenbird
CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0069_166914.jpg,segmentations/171.Myrtle_Warbler/Myrtle_Warbler_0069_166914.png,171.Myrtle_Warbler
CUB_200_2011/images/108.White_necked_Raven/White_Necked_Raven_0038_797369.jpg,segmentations/108.White_necked_Raven/White_Necked_Raven_0038_797369.png,108.White_necked_Raven
CUB_200_2011/images/178.Swainson_Warbler/Swainson_Warbler_0030_794864.jpg,segmentations/178.Swainson_Warbler/Swainson_Warbler_0030_794864.png,178.Swainson_Warbler
CUB_200_2011/images/108.White_necked_Raven/White_Necked_Raven_0030_102701.jpg,segmentations/108.White_necked_Raven/White_Necked_Raven_0030_102701.png,108.White_necked_Raven
CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0023_166764.jpg,segmentations/171.Myrtle_Warbler/Myrtle_Warbler_0023_166764.png,171.Myrtle_Warbler
CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0080_20139.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0080_20139.png,019.Gray_Catbird
CUB_200_2011/images/099.Ovenbird/Ovenbird_0112_93018.jpg,segmentations/099.Ovenbird/Ovenbird_0112_93018.png,099.Ovenbird
CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0111_19550.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0111_19550.png,019.Gray_Catbird
CUB_200_2011/images/099.Ovenbird/Ovenbird_0104_92763.jpg,segmentations/099.Ovenbird/Ovenbird_0104_92763.png,099.Ovenbird
CUB_200_2011/images/099.Ovenbird/Ovenbird_0102_93172.jpg,segmentations/099.Ovenbird/Ovenbird_0102_93172.png,099.Ovenbird
CUB_200_2011/images/099.Ovenbird/Ovenbird_0124_93103.jpg,segmentations/099.Ovenbird/Ovenbird_0124_93103.png,099.Ovenbird
CUB_200_2011/images/108.White_necked_Raven/White_Necked_Raven_0044_797348.jpg,segmentations/108.White_necked_Raven/White_Necked_Raven_0044_797348.png,108.White_necked_Raven
CUB_200_2011/images/178.Swainson_Warbler/Swainson_Warbler_0022_794868.jpg,segmentations/178.Swainson_Warbler/Swainson_Warbler_0022_794868.png,178.Swainson_Warbler
CUB_200_2011/images/178.Swainson_Warbler/Swainson_Warbler_0021_794898.jpg,segmentations/178.Swainson_Warbler/Swainson_Warbler_0021_794898.png,178.Swainson_Warbler
CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0094_21303.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0094_21303.png,019.Gray_Catbird
CUB_200_2011/images/108.White_necked_Raven/White_Necked_Raven_0068_102610.jpg,segmentations/108.White_necked_Raven/White_Necked_Raven_0068_102610.png,108.White_necked_Raven
CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0131_19633.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0131_19633.png,019.Gray_Catbird
CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0001_20695.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0001_20695.png,019.Gray_Catbird
CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0042_20546.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0042_20546.png,019.Gray_Catbird
CUB_200_2011/images/019.Gray_Catbird/Gray_Catbird_0055_20671.jpg,segmentations/019.Gray_Catbird/Gray_Catbird_0055_20671.png,019.Gray_Catbird
CUB_200_2011/images/178.Swainson_Warbler/Swainson_Warbler_0002_174683.jpg,segmentations/178.Swainson_Warbler/Swainson_Warbler_0002_174683.png,178.Swainson_Warbler
CUB_200_2011/images/099.Ovenbird/Ovenbird_0003_92910.jpg,segmentations/099.Ovenbird/Ovenbird_0003_92910.png,099.Ovenbird
CUB_200_2011/images/171.Myrtle_Warbler/Myrtle_Warbler_0008_166927.jpg,segmentations/171.Myrtle_Warbler/Myrtle_Warbler_0008_166927.png,171.Myrtle_Warbler
